Alloy,Processing condition,Testing condition,Property,Value,Unit,DOI,DOI Number,
AlNbTiVZr1.5,-,-,Density,5870,kg/m3,10.1016.j.msea.2017.08.019,[11],
AlNbTiV,-,22,Yield Strength(Compression),1000,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiV,-,22,Ultimate Tensile Strength(Compression),1280,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiV,-,22,Ductility,6,%,10.1016.j.msea.2017.08.019,[11],
AlNbTiV,-,600,Yield Strength(Compression),780,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiV,-,600,Ultimate Tensile Strength(Compression),1005,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiV,-,600,Ductility,14.3,%,10.1016.j.msea.2017.08.019,[11],
AlNbTiV,-,800,Yield Strength(Compression),560,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiV,-,800,Ultimate Tensile Strength(Compression),700,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiV,-,800,Ductility,> 50,%,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.1,-,22,Yield Strength(Compression),1290,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.1,-,22,Ultimate Tensile Strength(Compression),1395,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.1,-,22,Ductility,3.7,%,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.1,-,600,Yield Strength(Compression),975,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.1,-,600,Ultimate Tensile Strength(Compression),1085,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.1,-,600,Ductility,5.1,%,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.1,-,800,Yield Strength(Compression),865,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.1,-,800,Ultimate Tensile Strength(Compression),920,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.1,-,800,Ductility,> 50,%,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.25,-,22,Yield Strength(Compression),1360,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.25,-,22,Ultimate Tensile Strength(Compression),1480,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.25,-,22,Ductility,9.3,%,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.25,-,600,Yield Strength(Compression),1065,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.25,-,600,Ultimate Tensile Strength(Compression),1260,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.25,-,600,Ductility,6.5,%,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.25,-,800,Yield Strength(Compression),855,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.25,-,800,Ultimate Tensile Strength(Compression),865,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.25,-,800,Ductility,> 50,%,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.5,-,22,Yield Strength(Compression),1485,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.5,-,600,Yield Strength(Compression),1135,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.5,-,600,Ultimate Tensile Strength(Compression),1425,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.5,-,600,Ductility,7.5,%,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.5,-,800,Yield Strength(Compression),675,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.5,-,800,Ultimate Tensile Strength(Compression),740,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr0.5,-,800,Ductility,> 50,%,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr,-,22,Yield Strength(Compression),1500,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr,-,22,Ultimate Tensile Strength(Compression),1675,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr,-,22,Ductility,3,%,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr,-,600,Yield Strength(Compression),1155,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr,-,600,Ultimate Tensile Strength(Compression),1385,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr,-,600,Ductility,1,%,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr,-,800,Yield Strength(Compression),550,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr,-,800,Ultimate Tensile Strength(Compression),600,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr,-,800,Ductility,> 50,%,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr1.5,-,22,Yield Strength(Compression),1535,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr1.5,-,22,Ultimate Tensile Strength(Compression),1550,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr1.5,-,22,Ductility,0.4,%,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr1.5,-,600,Yield Strength(Compression),1195,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr1.5,-,600,Ultimate Tensile Strength(Compression),1195,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr1.5,-,600,Ductility,0,%,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr1.5,-,800,Yield Strength(Compression),180,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr1.5,-,800,Ultimate Tensile Strength(Compression),395,MPa,10.1016.j.msea.2017.08.019,[11],
AlNbTiVZr1.5,-,800,Ductility,> 50,%,10.1016.j.msea.2017.08.019,[11],
Cr15Fe20Co35Ni20Mo10,800degC/1h/AC,-,Yield Strength(Tension),1311,MPa,10.1016.j.scriptamat.2017.05.019,[14],
Cr15Fe20Co35Ni20Mo10,800degC/1h/AC,-,Ultimate Tensile Strength(Tension),1410,MPa,10.1016.j.scriptamat.2017.05.019,[14],
Cr15Fe20Co35Ni20Mo10,850degC/5min/WQ,-,Yield Strength(Tension),1212,MPa,10.1016.j.scriptamat.2017.05.019,[14],
Cr15Fe20Co35Ni20Mo10,850degC/5min/WQ,-,Ultimate Tensile Strength(Tension),1360,MPa,10.1016.j.scriptamat.2017.05.019,[14],
Cr15Fe20Co35Ni20Mo10,900degC/5min/WQ,-,Yield Strength(Tension),1028,MPa,10.1016.j.scriptamat.2017.05.019,[14],
Cr15Fe20Co35Ni20Mo10,900degC/5min/WQ,-,Ultimate Tensile Strength(Tension),1249,MPa,10.1016.j.scriptamat.2017.05.019,[14],
Cr15Fe20Co35Ni20Mo10,1000degC/5min/WQ,-,Yield Strength(Tension),879,MPa,10.1016.j.scriptamat.2017.05.019,[14],
Cr15Fe20Co35Ni20Mo10,1000degC/5min/WQ,-,Ultimate Tensile Strength(Tension),1194,MPa,10.1016.j.scriptamat.2017.05.019,[14],
Cr15Fe20Co35Ni20Mo10,1000degC/1h/AC,-,Yield Strength(Tension),799,MPa,10.1016.j.scriptamat.2017.05.019,[14],
Cr15Fe20Co35Ni20Mo10,1000degC/1h/AC,-,Ultimate Tensile Strength(Tension),1127,MPa,10.1016.j.scriptamat.2017.05.019,[14],
Cr15Fe20Co35Ni20Mo10,1150degC/1h/AC,-,Yield Strength(Tension),350,MPa,10.1016.j.scriptamat.2017.05.019,[14],
Cr15Fe20Co35Ni20Mo10,1150degC/1h/AC,-,Ultimate Tensile Strength(Tension),918,MPa,10.1016.j.scriptamat.2017.05.019,[14],
Cr15Fe20Co35Ni20Mo10,800degC/1h/AC,-,Ductility,12.1,%EL,10.1016.j.scriptamat.2017.05.019,[14],
Cr15Fe20Co35Ni20Mo10,850degC/5min/WQ,-,Ductility,14.9,%EL,10.1016.j.scriptamat.2017.05.019,[14],
Cr15Fe20Co35Ni20Mo10,900degC/5min/WQ,-,Ductility,18.3,%EL,10.1016.j.scriptamat.2017.05.019,[14],
Cr15Fe20Co35Ni20Mo10,1000degC/5min/WQ,-,Ductility,25.4,%EL,10.1016.j.scriptamat.2017.05.019,[14],
Cr15Fe20Co35Ni20Mo10,1000degC/1h/AC,-,Ductility,28.2,%EL,10.1016.j.scriptamat.2017.05.019,[14],
Cr15Fe20Co35Ni20Mo10,1150degC/1h/AC,-,Ductility,62.4,%EL,10.1016.j.scriptamat.2017.05.019,[14],
Fe36Mn21Cr18Ni15Al10,-,25,Yield Strength(Compression),990,MPa,10.1016.j.jallcom.2017.02.211,[16],
Fe36Mn21Cr18Ni15Al10,-,25,Ultimate Tensile Strength(Tension),880,MPa,10.1016.j.jallcom.2017.02.211,[16],
Fe36Mn21Cr18Ni15Al10,-,25,Ductility,2.5,%EL,10.1016.j.jallcom.2017.02.211,[16],
Fe36Mn21Cr18Ni15Al10,-,400,Yield Strength(Compression),940,MPa,10.1016.j.jallcom.2017.02.211,[16],
Fe36Mn21Cr18Ni15Al10,-,400,Ultimate Tensile Strength(Tension),900,MPa,10.1016.j.jallcom.2017.02.211,[16],
Fe36Mn21Cr18Ni15Al10,-,400,Ductility,20,%EL,10.1016.j.jallcom.2017.02.211,[16],
Fe36Mn21Cr18Ni15Al10,-,500,Yield Strength(Compression),640,MPa,10.1016.j.jallcom.2017.02.211,[16],
Fe36Mn21Cr18Ni15Al10,-,500,Ultimate Tensile Strength(Tension),715,MPa,10.1016.j.jallcom.2017.02.211,[16],
Fe36Mn21Cr18Ni15Al10,-,500,Ductility,42,%EL,10.1016.j.jallcom.2017.02.211,[16],
Fe36Mn21Cr18Ni15Al10,-,600,Yield Strength(Compression),360,MPa,10.1016.j.jallcom.2017.02.211,[16],
Fe36Mn21Cr18Ni15Al10,-,600,Ultimate Tensile Strength(Tension),405,MPa,10.1016.j.jallcom.2017.02.211,[16],
Fe36Mn21Cr18Ni15Al10,-,600,Ductility,55,%EL,10.1016.j.jallcom.2017.02.211,[16],
Fe36Mn21Cr18Ni15Al10,-,800,Yield Strength(Compression),125,MPa,10.1016.j.jallcom.2017.02.211,[16],
Fe36Mn21Cr18Ni15Al10,-,800,Ductility,>50,%EL,10.1016.j.jallcom.2017.02.211,[16],
Fe36Mn21Cr18Ni15Al10,As-cast,-,Microhardness,420 ± 10,HV,10.1016.j.jallcom.2017.02.211,[16],
Fe36Mn21Cr18Ni15Al10,Annealing 1200 degC 24 h,-,Microhardness,450 ± 10,HV,10.1016.j.jallcom.2017.02.211,[16],
Fe36Mn21Cr18Ni15Al10,Annealing 1000 degC 24 h,-,Microhardness,310 ± 10,HV,10.1016.j.jallcom.2017.02.211,[16],
Al0.3CoCrFeNi,CRSA (1150degC/60min),-,Yield Strength(Tension),159±22,MPa,10.1016.j.matdes.2017.02.072,[17],
Al0.3CoCrFeNi,CRSA (1150degC/60min),-,Ultimate Tensile Strength(Tension),410±42,MPa,10.1016.j.matdes.2017.02.072,[17],
Al0.3CoCrFeNi,CRSA (1150degC/5min),-,Yield Strength(Tension),220±20,MPa,10.1016.j.matdes.2017.02.072,[17],
Al0.3CoCrFeNi,CRSA (1150degC/5min),-,Ultimate Tensile Strength(Tension),550±35,MPa,10.1016.j.matdes.2017.02.072,[17],
Al0.3CoCrFeNi,CRSA(1150degC/60min)+700degC/50h,-,Yield Strength(Tension),215±16,MPa,10.1016.j.matdes.2017.02.072,[17],
Al0.3CoCrFeNi,CRSA(1150degC/60min)+700degC/50h,-,Ultimate Tensile Strength(Tension),520±21,MPa,10.1016.j.matdes.2017.02.072,[17],
Al0.3CoCrFeNi,CRSA(1150degC/60min)+550degC/150h,-,Yield Strength(Tension),285±14,MPa,10.1016.j.matdes.2017.02.072,[17],
Al0.3CoCrFeNi,CRSA(1150degC/60min)+550degC/150h,-,Ultimate Tensile Strength(Tension),540±43,MPa,10.1016.j.matdes.2017.02.072,[17],
Al0.3CoCrFeNi,CRSA (1150degC/2min),-,Yield Strength(Tension),263±32,MPa,10.1016.j.matdes.2017.02.072,[17],
Al0.3CoCrFeNi,CRSA (1150degC/2min),-,Ultimate Tensile Strength(Tension),589±51,MPa,10.1016.j.matdes.2017.02.072,[17],
Al0.3CoCrFeNi,CRSA(1150degC/2min)+620degC/50h,-,Yield Strength(Tension),490±22,MPa,10.1016.j.matdes.2017.02.072,[17],
Al0.3CoCrFeNi,CRSA(1150degC/2min)+620degC/50h,-,Ultimate Tensile Strength(Tension),840±24,MPa,10.1016.j.matdes.2017.02.072,[17],
-, -,-,Yield Strength(Tension),1308,MPa,10.1016.j.matdes.2017.01.036,[20],
-, -,-,Ultimate Tensile Strength(Tension),1384,MPa,10.1016.j.matdes.2017.01.036,[20],
-, -,-,Young's modulus,209,GPa,10.1016.j.matdes.2017.01.036,[20],
-, -,-,Ductility,4.01,%EL,10.1016.j.matdes.2017.01.036,[20],
-, -,-,Others(Strain hardening coefficient),0.11,-,10.1016.j.matdes.2017.01.036,[20],
Ti,-,-,Yield Strength(Tension),195,MPa,10.1016.j.msec.2016.12.057,[21],
Zr,-,-,Yield Strength(Tension),280,MPa,10.1016.j.msec.2016.12.057,[21],
Nb,-,-,Yield Strength(Tension),240,MPa,10.1016.j.msec.2016.12.057,[21],
Ta,-,-,Yield Strength(Tension),170,MPa,10.1016.j.msec.2016.12.057,[21],
Mo,-,-,Yield Strength(Tension),420,MPa,10.1016.j.msec.2016.12.057,[21],
HEA,-,-,Yield Strength(Tension),261,MPa,10.1016.j.msec.2016.12.057,[21],
HEA,-,-,Ultimate Tensile Strength(Tension),1390,MPa,10.1016.j.msec.2016.12.057,[21],
Ti,-,-,Young's modulus,116,GPa,10.1016.j.msec.2016.12.057,[21],
Zr,-,-,Young's modulus,88,GPa,10.1016.j.msec.2016.12.057,[21],
Nb,-,-,Young's modulus,105,GPa,10.1016.j.msec.2016.12.057,[21],
Ta,-,-,Young's modulus,186,GPa,10.1016.j.msec.2016.12.057,[21],
Mo,-,-,Young's modulus,329,GPa,10.1016.j.msec.2016.12.057,[21],
Ti,-,-,Shear modulus,44,GPa,10.1016.j.msec.2016.12.057,[21],
Zr,-,-,Shear modulus,33,GPa,10.1016.j.msec.2016.12.057,[21],
Nb,-,-,Shear modulus,38,GPa,10.1016.j.msec.2016.12.057,[21],
Ta,-,-,Shear modulus,69,GPa,10.1016.j.msec.2016.12.057,[21],
Mo,-,-,Shear modulus,126,GPa,10.1016.j.msec.2016.12.057,[21],
Ti,-,-,Melting temperature,1941,K,10.1016.j.msec.2016.12.057,[21],
Zr,-,-,Melting temperature,2128,K,10.1016.j.msec.2016.12.057,[21],
Nb,-,-,Melting temperature,2750,K,10.1016.j.msec.2016.12.057,[21],
Ta,-,-,Melting temperature,3290,K,10.1016.j.msec.2016.12.057,[21],
Mo,-,-,Melting temperature,2893,K,10.1016.j.msec.2016.12.057,[21],
HEA,-,-,Melting temperature,2600,K,10.1016.j.msec.2016.12.057,[21],
Ti,-,-,Vickers microhardness,0.97,GPa,10.1016.j.msec.2016.12.057,[21],
Zr,-,-,Vickers microhardness,0.903,GPa,10.1016.j.msec.2016.12.057,[21],
Nb,-,-,Vickers microhardness,1.32,GPa,10.1016.j.msec.2016.12.057,[21],
Ta,-,-,Vickers microhardness,0.873,GPa,10.1016.j.msec.2016.12.057,[21],
Mo,-,-,Vickers microhardness,1.53,GPa,10.1016.j.msec.2016.12.057,[21],
HEA,-,-,Vickers microhardness,1.12,GPa,10.1016.j.msec.2016.12.057,[21],
HEA,-,-,Others(melting temperature),2600,K,10.1016.j.msec.2016.12.057,[21],
TiZrNbTaMo HEA,-,-,Young's modulus,184,GPa,10.1016.j.msec.2016.12.057,[21],
TiZrNbTaMo HEA,-,-,Young's modulus,136,GPa,10.1016.j.msec.2016.12.057,[21],
TiZrNbTaMo HEA,-,-,Microhardness,1.14,GPa,10.1016.j.msec.2016.12.057,[21],
TiZrNbTaMo HEA,-,-,Microhardness,1.05,GPa,10.1016.j.msec.2016.12.057,[21],
TiZrNbTaMo HEA,-,-,Poisson's ratio,0.33,-,10.1016.j.msec.2016.12.057,[21],
MoNbTaTiV,-,-,Density,9.27/9.29,g/cm³,10.1016.j.jallcom.2016.11.188,[23],
MoNbTaTiV,-,-,Melting point,2341,- ,10.1016.j.jallcom.2016.11.188,[23],
MoNbTaTiV,-,-,Hardness,109/443,Hv,10.1016.j.jallcom.2016.11.188,[23],
MoNbTaTiV,-,-,Yield Strength(Tension),303/1400,MPa,10.1016.j.jallcom.2016.11.188,[23],
MoNbTaTiV,-,-,Shear Modulus,65.6,GPa,10.1016.j.jallcom.2016.11.188,[23],
MoNbTaTiV,As-cast,-,Hardness,443,Hv,10.1016.j.jallcom.2016.11.188,[23],
MoNbTaTiV,As-cast,-,Yield Strength(Tension),1400,MPa,10.1016.j.jallcom.2016.11.188,[23],
MoNbTaV,As-cast,-,Hardness,504,Hv,10.1016.j.jallcom.2016.11.188,[23],
MoNbTaV,As-cast,-,Yield Strength(Tension),1525,MPa,10.1016.j.jallcom.2016.11.188,[23],
NbTaTiV,As-cast,-,Hardness,298,Hv,10.1016.j.jallcom.2016.11.188,[23],
NbTaTiV,As-cast,-,Yield Strength(Tension),965,MPa,10.1016.j.jallcom.2016.11.188,[23],
NbTaVW,As-cast,-,Hardness,493,Hv,10.1016.j.jallcom.2016.11.188,[23],
NbTaVW,As-cast,-,Yield Strength(Tension),1530,MPa,10.1016.j.jallcom.2016.11.188,[23],
NbTaTiVW,As-cast,-,Hardness,447,Hv,10.1016.j.jallcom.2016.11.188,[23],
NbTaTiVW,As-cast,-,Yield Strength(Tension),1420,MPa,10.1016.j.jallcom.2016.11.188,[23],
MoNbTaW,As-cast,-,Hardness,454,Hv,10.1016.j.jallcom.2016.11.188,[23],
MoNbTaW,As-cast,-,Yield Strength(Tension),1058,MPa,10.1016.j.jallcom.2016.11.188,[23],
MoNbTaVW,As-cast,-,Hardness,535,Hv,10.1016.j.jallcom.2016.11.188,[23],
MoNbTaVW,As-cast,-,Yield Strength(Tension),1246,MPa,10.1016.j.jallcom.2016.11.188,[23],
CrMoNbTaVW,As-cast,-,Hardness,705,Hv,10.1016.j.jallcom.2016.11.188,[23],
HfMoTaTiZr,As-cast,-,Hardness,542,Hv,10.1016.j.jallcom.2016.11.188,[23],
HfMoTaTiZr,As-cast,-,Yield Strength(Tension),1600,MPa,10.1016.j.jallcom.2016.11.188,[23],
HfMoNbTaTiZr,As-cast,-,Hardness,505,Hv,10.1016.j.jallcom.2016.11.188,[23],
HfMoNbTaTiZr,As-cast,-,Yield Strength(Tension),1512,MPa,10.1016.j.jallcom.2016.11.188,[23],
HfNbTaTiVZr,As-cast,-,Hardness,558,Hv,10.1016.j.jallcom.2016.11.188,[23],
HfNbTaTiZr,As-cast,-,Hardness,390,Hv,10.1016.j.jallcom.2016.11.188,[23],
HfMoNbTiZr,As-cast,-,Yield Strength(Tension),1719,MPa,10.1016.j.jallcom.2016.11.188,[23],
HfMoNbTiZr,Annealed,-,Yield Strength(Tension),1575,MPa,10.1016.j.jallcom.2016.11.188,[23],
NbTiVZr,Annealed,-,Hardness,335,Hv,10.1016.j.jallcom.2016.11.188,[23],
NbTiVZr,Annealed,-,Yield Strength(Tension),1105,MPa,10.1016.j.jallcom.2016.11.188,[23],
MoNbTaTiV,-,-,Others(lattice parameter a),3.213,Å,10.1016.j.jallcom.2016.11.188,[23],
MoNbTaTiV,-,-,Others(lattice parameter a),3.224,Å,10.1016.j.jallcom.2016.11.188,[23],
MoNbTaTiV,-,-,Others(atomic volume V0),16.58,A³/at,10.1016.j.jallcom.2016.11.188,[23],
MoNbTaTiV,-,-,Others(C11),262.03,GPa,10.1016.j.jallcom.2016.11.188,[23],
MoNbTaTiV,-,-,Others(C12),141.45,GPa,10.1016.j.jallcom.2016.11.188,[23],
MoNbTaTiV,-,-,Others(C44),43.22,GPa,10.1016.j.jallcom.2016.11.188,[23],
MoNbTaTiV,-,-,Others(B|Ci j),181.2,GPa,10.1016.j.jallcom.2016.11.188,[23],
MoNbTaTiV,-,-,Others(B|e o s),174.47,GPa,10.1016.j.jallcom.2016.11.188,[23],
